[9.00001310e+09 6.15252328e+03 8.66797758e+03 0.00000000e+00
 9.00000000e+00 1.00000000e+00 2.00000000e+00 1.00000000e+00
 1.00000000e+00 2.00000000e+00 3.00000000e+00 3.00000000e+00
 3.00000000e+00 1.00000000e+00 2.00000000e+00 1.00000000e+00
 0.00000000e+00 0.00000000e+00 2.00000000e+00 1.00000000e+00
 2.02211000e+05 2.00000000e+00 1.02100000e+03][9.00016785e+09 3.55646147e+03 0.00000000e+00 1.01794057e+04
 1.00000000e+00 1.00000000e+00 1.00000000e+00 2.00000000e+00
 8.00000000e+00 4.00000000e+00 2.00000000e+00 1.00000000e+00
 6.00000000e+00 8.20000000e+01 1.00000000e+00 1.00000000e+01
 1.00000000e+01 1.00000000e+00 1.00000000e+00 3.00000000e+00
 2.00000000e+00 1.00000000e+00 2.00000000e+00 4.00000000e+00
 1.00000000e+00 1.00000000e+00 5.00000000e+00 1.00000000e+00
 0.00000000e+00 0.00000000e+00 1.00000000e+00 1.00000000e+00
 2.02211000e+05 1.00000000e+00 1.03500000e+03][9.00016798e+09 6.27839323e+03 0.00000000e+00 1.65616355e+04
 2.00000000e+00 2.00000000e+00 1.00000000e+00 2.00000000e+00
 9.00000000e+00 4.00000000e+00 2.00000000e+00 2.00000000e+00
 6.00000000e+00 9.30000000e+01 1.00000000e+00 8.00000000e+00
 8.00000000e+00 1.00000000e+00 2.00000000e+00 3.00000000e+00
 1.00000000e+00 1.00000000e+01 3.00000000e+00 1.00000000e+00
 7.00000000e+00 2.00000000e+00 6.00000000e+00 1.00000000e+00
 0.00000000e+00 0.00000000e+00 2.00000000e+00 1.00000000e+00
 2.02211000e+05 0.00000000e+00 1.03700000e+03][ 9.00016881e+09  7.69983945e+03  0.00000000e+00  2.48872116e+04
  2.00000000e+00  2.00000000e+00  1.00000000e+00  2.00000000e+00
  9.00000000e+00  4.00000000e+00  2.00000000e+00  1.00000000e+00
  2.00000000e+00  9.20000000e+01  1.00000000e+00 -7.00000000e+00
  7.00000000e+00  1.00000000e+00  2.00000000e+00  2.00000000e+00
  1.00000000e+00  1.00000000e+01  2.00000000e+00  4.00000000e+00
  7.00000000e+00  1.00000000e+00  5.00000000e+00  1.00000000e+00
  0.00000000e+00  0.00000000e+00  2.00000000e+00  1.00000000e+00
  2.02211000e+05  0.00000000e+00  1.03700000e+03][9.00016897e+09 6.30375982e+03 9.39324880e+03 0.00000000e+00
 3.00000000e+00 1.00000000e+00 1.00000000e+00 2.00000000e+00
 9.00000000e+00 4.00000000e+00 2.00000000e+00 2.00000000e+00
 1.40000000e+01 9.20000000e+01 1.00000000e+00 9.00000000e+00
 9.00000000e+00 1.00000000e+00 4.00000000e+00 3.00000000e+00
 1.00000000e+00 8.00000000e+00 2.00000000e+00 5.00000000e+00
 5.00000000e+00 1.00000000e+00 5.00000000e+00 1.00000000e+00
 1.00000000e+00 0.00000000e+00 4.00000000e+00 1.00000000e+00
 2.02212000e+05 1.00000000e+00 1.03700000e+03][9.00016970e+09 4.68870113e+03 7.29837514e+03 0.00000000e+00
 2.00000000e+00 1.00000000e+00 2.00000000e+00 1.00000000e+00
 5.00000000e+00 3.00000000e+00 2.00000000e+00 2.00000000e+00
 4.00000000e+00 5.10000000e+01 1.00000000e+00 1.10000000e+01
 1.10000000e+01 1.00000000e+00 2.00000000e+00 5.00000000e+00
 1.00000000e+00 2.00000000e+00 1.00000000e+00 5.00000000e+00
 3.00000000e+00 1.00000000e+00 4.00000000e+00 1.00000000e+00
 0.00000000e+00 0.00000000e+00 2.00000000e+00 1.00000000e+00
 2.02211000e+05 2.00000000e+00 1.02900000e+03][9.00016995e+09 3.27332308e+03 4.48973402e+03 0.00000000e+00
 1.00000000e+00 3.00000000e+00 3.00000000e+00 2.00000000e+00
 8.00000000e+00 4.00000000e+00 2.00000000e+00 1.00000000e+00
 0.00000000e+00 8.30000000e+01 1.00000000e+00 6.00000000e+00
 6.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 2.00000000e+00 9.00000000e+00 3.00000000e+00 3.00000000e+00
 4.00000000e+00 1.00000000e+00 2.00000000e+00 1.00000000e+00
 0.00000000e+00 0.00000000e+00 1.00000000e+00 1.00000000e+00
 2.02211000e+05 1.00000000e+00 1.03500000e+03][9.00017038e+09 1.15002486e+04 1.82164141e+04 0.00000000e+00
 3.00000000e+00 3.00000000e+00 1.00000000e+00 2.00000000e+00
 6.00000000e+00 3.00000000e+00 2.00000000e+00 3.00000000e+00
 6.00000000e+00 6.30000000e+01 1.00000000e+00 8.00000000e+00
 8.00000000e+00 1.00000000e+00 3.00000000e+00 4.00000000e+00
 1.00000000e+00 1.00000000e+01 3.00000000e+00 2.00000000e+00
 5.00000000e+00 1.00000000e+00 2.00000000e+00 1.00000000e+00
 0.00000000e+00 0.00000000e+00 3.00000000e+00 1.00000000e+00
 2.02211000e+05 1.00000000e+00 1.03100000e+03][9.00017045e+09 8.39602332e+03 0.00000000e+00 2.41159793e+04
 2.00000000e+00 1.00000000e+00 1.00000000e+00 2.00000000e+00
 8.00000000e+00 4.00000000e+00 2.00000000e+00 2.00000000e+00
 1.10000000e+01 8.30000000e+01 1.00000000e+00 1.10000000e+01
 1.10000000e+01 1.00000000e+00 2.00000000e+00 4.00000000e+00
 1.00000000e+00 2.00000000e+00 3.00000000e+00 1.00000000e+00
 7.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 0.00000000e+00 0.00000000e+00 2.00000000e+00 1.00000000e+00
 2.02212000e+05 2.00000000e+00 1.03500000e+03][9.00017111e+09 2.50635390e+03 3.63048916e+03 0.00000000e+00
 2.00000000e+00 2.00000000e+00 1.00000000e+00 1.00000000e+00
 9.00000000e+00 4.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 9.10000000e+01 1.00000000e+00 8.00000000e+00
 8.00000000e+00 1.00000000e+00 2.00000000e+00 2.00000000e+00
 1.00000000e+00 1.00000000e+01 1.00000000e+00 5.00000000e+00
 4.00000000e+00 1.00000000e+00 3.00000000e+00 1.00000000e+00
 0.00000000e+00 0.00000000e+00 2.00000000e+00 1.00000000e+00
 2.02211000e+05 0.00000000e+00 1.03700000e+03][9.00017119e+09 1.07058613e+04 1.42733681e+04 0.00000000e+00
 2.00000000e+00 1.00000000e+00 2.00000000e+00 1.00000000e+00
 5.00000000e+00 3.00000000e+00 2.00000000e+00 1.00000000e+00
 2.00000000e+00 5.10000000e+01 1.00000000e+00 5.00000000e+00
 5.00000000e+00 1.00000000e+00 3.00000000e+00 1.00000000e+00
 1.00000000e+00 4.00000000e+00 1.00000000e+00 5.00000000e+00
 5.00000000e+00 1.00000000e+00 4.00000000e+00 1.00000000e+00
 0.00000000e+00 1.00000000e+00 2.00000000e+00 1.00000000e+00
 2.02211000e+05 1.00000000e+00 1.02900000e+03][9.00017128e+09 1.33796475e+04 2.07177374e+04 0.00000000e+00
 2.00000000e+00 1.00000000e+00 1.00000000e+00 2.00000000e+00
 8.00000000e+00 4.00000000e+00 2.00000000e+00 2.00000000e+00
 1.60000000e+01 8.20000000e+01 1.00000000e+00 1.10000000e+01
 1.10000000e+01 1.00000000e+00 4.00000000e+00 8.00000000e+00
 1.00000000e+00 6.00000000e+00 2.00000000e+00 4.00000000e+00
 3.00000000e+00 1.00000000e+00 5.00000000e+00 1.00000000e+00
 2.00000000e+00 0.00000000e+00 4.00000000e+00 1.00000000e+00
 2.02211000e+05 1.00000000e+00 1.03500000e+03][9.00017229e+09 3.72713533e+03 4.98681684e+03 0.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 2.00000000e+00
 5.00000000e+00 3.00000000e+00 2.00000000e+00 1.00000000e+00
 3.00000000e+00 5.30000000e+01 1.00000000e+00 8.00000000e+00
 8.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 2.00000000e+00 9.00000000e+00 3.00000000e+00 2.00000000e+00
 2.00000000e+00 1.00000000e+00 2.00000000e+00 1.00000000e+00
 0.00000000e+00 0.00000000e+00 1.00000000e+00 1.00000000e+00
 2.02211000e+05 0.00000000e+00 1.02900000e+03][9.00017334e+09 1.50598473e+04 2.35680628e+04 0.00000000e+00
 2.00000000e+00 2.00000000e+00 1.00000000e+00 2.00000000e+00
 3.00000000e+00 2.00000000e+00 2.00000000e+00 3.00000000e+00
 8.00000000e+00 3.20000000e+01 1.00000000e+00 1.10000000e+01
 1.10000000e+01 1.00000000e+00 3.00000000e+00 3.00000000e+00
 1.00000000e+00 8.00000000e+00 2.00000000e+00 5.00000000e+00
 5.00000000e+00 1.00000000e+00 5.00000000e+00 1.00000000e+00
 1.00000000e+00 0.00000000e+00 3.00000000e+00 1.00000000e+00
 2.02210000e+05 2.00000000e+00 1.02500000e+03][9.00017347e+09 1.06514503e+04 0.00000000e+00 3.18103478e+04
 2.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 2.00000000e+00 1.00000000e+00 2.00000000e+00 2.00000000e+00
 1.00000000e+01 2.10000000e+01 1.00000000e+00 1.10000000e+01
 1.10000000e+01 1.00000000e+00 5.00000000e+00 2.00000000e+00
 1.00000000e+00 4.00000000e+00 1.00000000e+00 5.00000000e+00
 1.00000000e+00 1.00000000e+00 4.00000000e+00 1.00000000e+00
 3.00000000e+00 0.00000000e+00 5.00000000e+00 1.00000000e+00
 2.02210000e+05 1.00000000e+00 1.02300000e+03][9.00017348e+09 2.80556689e+03 3.83202864e+03 0.00000000e+00
 2.00000000e+00 1.00000000e+00 1.00000000e+00 2.00000000e+00
 7.00000000e+00 3.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 7.20000000e+01 1.00000000e+00 7.00000000e+00
 7.00000000e+00 1.00000000e+00 2.00000000e+00 2.00000000e+00
 1.00000000e+00 2.00000000e+00 2.00000000e+00 4.00000000e+00
 2.00000000e+00 4.00000000e+00 6.00000000e+00 2.00000000e+00
 0.00000000e+00 0.00000000e+00 2.00000000e+00 1.00000000e+00
 2.02211000e+05 2.00000000e+00 1.03300000e+03][9.00017386e+09 4.58562563e+03 7.76405918e+03 0.00000000e+00
 2.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 2.00000000e+00 1.00000000e+00 2.00000000e+00 2.00000000e+00
 5.00000000e+00 2.10000000e+01 1.00000000e+00 1.10000000e+01
 1.10000000e+01 1.00000000e+00 2.00000000e+00 2.00000000e+00
 1.00000000e+00 1.00000000e+01 1.00000000e+00 5.00000000e+00
 5.00000000e+00 1.00000000e+00 4.00000000e+00 1.00000000e+00
 0.00000000e+00 0.00000000e+00 2.00000000e+00 1.00000000e+00
 2.02212000e+05 1.00000000e+00 1.02300000e+03][9.00017479e+09 5.28214097e+03 0.00000000e+00 1.66924294e+04
 2.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00 1.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 1.10000000e+01 1.00000000e+00 1.10000000e+01
 1.10000000e+01 1.00000000e+00 4.00000000e+00 2.00000000e+00
 1.00000000e+00 6.00000000e+00 1.00000000e+00 5.00000000e+00
 7.00000000e+00 1.00000000e+00 4.00000000e+00 1.00000000e+00
 2.00000000e+00 0.00000000e+00 4.00000000e+00 1.00000000e+00
 2.02211000e+05 2.00000000e+00 1.02100000e+03][9.00017488e+09 1.35589015e+04 2.12968685e+04 0.00000000e+00
 2.00000000e+00 1.00000000e+00 1.00000000e+00 2.00000000e+00
 7.00000000e+00 3.00000000e+00 2.00000000e+00 2.00000000e+00
 1.50000000e+01 7.20000000e+01 1.00000000e+00 1.10000000e+01
 1.10000000e+01 1.00000000e+00 4.00000000e+00 2.00000000e+00
 1.00000000e+00 6.00000000e+00 2.00000000e+00 5.00000000e+00
 2.00000000e+00 1.00000000e+00 5.00000000e+00 1.00000000e+00
 2.00000000e+00 0.00000000e+00 4.00000000e+00 1.00000000e+00
 2.02212000e+05 2.00000000e+00 1.03300000e+03][9.00017507e+09 4.37069294e+03 6.80912055e+03 0.00000000e+00
 2.00000000e+00 2.00000000e+00 1.00000000e+00 2.00000000e+00
 2.00000000e+00 1.00000000e+00 2.00000000e+00 2.00000000e+00
 6.00000000e+00 2.30000000e+01 1.00000000e+00 1.00000000e+01
 1.00000000e+01 1.00000000e+00 2.00000000e+00 2.00000000e+00
 1.00000000e+00 1.00000000e+01 3.00000000e+00 3.00000000e+00
 2.00000000e+00 1.00000000e+00 2.00000000e+00 1.00000000e+00
 0.00000000e+00 0.00000000e+00 2.00000000e+00 1.00000000e+00
 2.02212000e+05 1.00000000e+00 1.02300000e+03][9.00020879e+09 4.02753883e+03 5.61366908e+03 0.00000000e+00
 1.00000000e+00 2.00000000e+00 3.00000000e+00 1.00000000e+00
 2.00000000e+00 1.00000000e+00 2.00000000e+00 1.00000000e+00
 3.00000000e+00 2.10000000e+01 1.00000000e+00 8.00000000e+00
 8.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 2.00000000e+00 1.00000000e+00 1.00000000e+00 5.00000000e+00
 6.00000000e+00 1.00000000e+00 4.00000000e+00 1.00000000e+00
 0.00000000e+00 0.00000000e+00 1.00000000e+00 1.00000000e+00
 2.02212000e+05 1.00000000e+00 1.02300000e+03][9.00020879e+09 1.48283670e+04 2.21086254e+04 0.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 2.00000000e+00
 5.00000000e+00 3.00000000e+00 2.00000000e+00 1.00000000e+00
 0.00000000e+00 5.30000000e+01 1.00000000e+00 8.00000000e+00
 8.00000000e+00 3.00000000e+00 1.00000000e+00 1.00000000e+00
 2.00000000e+00 1.00000000e+00 3.00000000e+00 3.00000000e+00
 4.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 0.00000000e+00 0.00000000e+00 1.00000000e+00 2.00000000e+00
 2.02212000e+05 1.00000000e+00 1.03000000e+03][9.00020911e+09 1.24060151e+04 1.78444747e+04 0.00000000e+00
 2.00000000e+00 1.00000000e+00 1.00000000e+00 2.00000000e+00
 8.00000000e+00 4.00000000e+00 2.00000000e+00 2.00000000e+00
 4.00000000e+00 8.20000000e+01 1.00000000e+00 9.00000000e+00
 9.00000000e+00 1.00000000e+00 4.00000000e+00 2.00000000e+00
 1.00000000e+00 6.00000000e+00 2.00000000e+00 4.00000000e+00
 3.00000000e+00 1.00000000e+00 5.00000000e+00 1.00000000e+00
 2.00000000e+00 0.00000000e+00 4.00000000e+00 1.00000000e+00
 2.02301000e+05 1.00000000e+00 1.03500000e+03][9.00020956e+09 1.29629889e+04 0.00000000e+00 2.98913483e+04
 2.00000000e+00 1.00000000e+00 1.00000000e+00 2.00000000e+00
 4.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 4.20000000e+01 1.00000000e+00 8.00000000e+00
 8.00000000e+00 1.00000000e+00 3.00000000e+00 3.00000000e+00
 1.00000000e+00 6.00000000e+00 2.00000000e+00 5.00000000e+00
 7.00000000e+00 4.00000000e+00 6.00000000e+00 2.00000000e+00
 1.00000000e+00 0.00000000e+00 3.00000000e+00 2.00000000e+00
 2.02212000e+05 2.00000000e+00 1.02800000e+03][9.00021011e+09 5.78929102e+03 9.17266015e+03 0.00000000e+00
 2.00000000e+00 1.00000000e+00 1.00000000e+00 2.00000000e+00
 9.00000000e+00 4.00000000e+00 2.00000000e+00 2.00000000e+00
 1.00000000e+01 9.20000000e+01 1.00000000e+00 7.00000000e+00
 7.00000000e+00 1.00000000e+00 2.00000000e+00 2.00000000e+00
 1.00000000e+00 1.00000000e+01 2.00000000e+00 5.00000000e+00
 3.00000000e+00 1.00000000e+00 5.00000000e+00 1.00000000e+00
 0.00000000e+00 0.00000000e+00 2.00000000e+00 1.00000000e+00
 2.02212000e+05 0.00000000e+00 1.03700000e+03][9.00021021e+09 3.92759570e+04 0.00000000e+00 1.20071058e+05
 3.00000000e+00 2.00000000e+00 1.00000000e+00 2.00000000e+00
 2.00000000e+00 1.00000000e+00 2.00000000e+00 3.00000000e+00
 0.00000000e+00 2.30000000e+01 1.00000000e+00 8.00000000e+00
 8.00000000e+00 1.00000000e+00 3.00000000e+00 3.00000000e+00
 1.00000000e+00 1.00000000e+01 3.00000000e+00 1.00000000e+00
 7.00000000e+00 4.00000000e+00 6.00000000e+00 2.00000000e+00
 0.00000000e+00 0.00000000e+00 3.00000000e+00 2.00000000e+00
 2.02212000e+05 2.00000000e+00 1.02400000e+03][9.00021117e+09 2.43044249e+04 3.59470272e+04 0.00000000e+00
 3.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 2.00000000e+00 1.00000000e+00 2.00000000e+00 3.00000000e+00
 6.00000000e+00 2.10000000e+01 1.00000000e+00 1.10000000e+01
 1.10000000e+01 3.00000000e+00 3.00000000e+00 3.00000000e+00
 1.00000000e+00 2.00000000e+00 1.00000000e+00 5.00000000e+00
 5.00000000e+00 1.00000000e+00 4.00000000e+00 1.00000000e+00
 0.00000000e+00 0.00000000e+00 3.00000000e+00 1.00000000e+00
 2.02301000e+05 0.00000000e+00 1.02300000e+03][9.00021250e+09 9.35472632e+03 1.32889112e+04 0.00000000e+00
 1.00000000e+00 3.00000000e+00 1.00000000e+00 2.00000000e+00
 3.00000000e+00 2.00000000e+00 2.00000000e+00 1.00000000e+00
 1.00000000e+00 3.30000000e+01 1.00000000e+00 7.00000000e+00
 7.00000000e+00 3.00000000e+00 1.00000000e+00 1.00000000e+00
 2.00000000e+00 1.00000000e+00 3.00000000e+00 1.00000000e+00
 6.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 0.00000000e+00 0.00000000e+00 1.00000000e+00 1.00000000e+00
 2.02212000e+05 1.00000000e+00 1.02500000e+03][9.00021266e+09 3.78894457e+03 5.33348668e+03 0.00000000e+00
 2.00000000e+00 1.00000000e+00 1.00000000e+00 2.00000000e+00
 5.00000000e+00 3.00000000e+00 2.00000000e+00 2.00000000e+00
 5.00000000e+00 5.30000000e+01 1.00000000e+00 8.00000000e+00
 8.00000000e+00 1.00000000e+00 2.00000000e+00 3.00000000e+00
 1.00000000e+00 2.00000000e+00 3.00000000e+00 3.00000000e+00
 2.00000000e+00 1.00000000e+00 3.00000000e+00 1.00000000e+00
 0.00000000e+00 0.00000000e+00 2.00000000e+00 1.00000000e+00
 2.02212000e+05 2.00000000e+00 1.02900000e+03][9.00021268e+09 2.28890326e+05 0.00000000e+00 7.46881675e+05
 3.00000000e+00 1.00000000e+00 1.00000000e+00 2.00000000e+00
 9.00000000e+00 4.00000000e+00 2.00000000e+00 3.00000000e+00
 0.00000000e+00 9.20000000e+01 1.00000000e+00 1.00000000e+01
 1.00000000e+01 3.00000000e+00 3.00000000e+00 3.00000000e+00
 1.00000000e+00 2.00000000e+00 2.00000000e+00 5.00000000e+00
 7.00000000e+00 1.00000000e+00 5.00000000e+00 1.00000000e+00
 0.00000000e+00 0.00000000e+00 3.00000000e+00 1.00000000e+00
 2.02301000e+05 3.00000000e+00 1.03700000e+03][9.00021282e+09 9.42113486e+03 1.50899953e+04 0.00000000e+00
 1.00000000e+00 2.00000000e+00 2.00000000e+00 1.00000000e+00
 9.00000000e+00 4.00000000e+00 2.00000000e+00 1.00000000e+00
 3.00000000e+00 9.10000000e+01 1.00000000e+00 1.00000000e+01
 1.00000000e+01 3.00000000e+00 1.00000000e+00 2.00000000e+00
 2.00000000e+00 1.00000000e+00 1.00000000e+00 4.00000000e+00
 5.00000000e+00 1.00000000e+00 4.00000000e+00 1.00000000e+00
 0.00000000e+00 0.00000000e+00 1.00000000e+00 1.00000000e+00
 2.02212000e+05 1.00000000e+00 1.03700000e+03][9.00021286e+09 1.33727689e+04 2.05651977e+04 0.00000000e+00
 3.00000000e+00 2.00000000e+00 1.00000000e+00 2.00000000e+00
 9.00000000e+00 4.00000000e+00 2.00000000e+00 2.00000000e+00
 7.00000000e+00 9.20000000e+01 1.00000000e+00 1.00000000e+01
 1.00000000e+01 1.00000000e+00 4.00000000e+00 3.00000000e+00
 1.00000000e+00 6.00000000e+00 2.00000000e+00 4.00000000e+00
 2.00000000e+00 1.00000000e+00 5.00000000e+00 1.00000000e+00
 1.00000000e+00 0.00000000e+00 4.00000000e+00 1.00000000e+00
 2.02212000e+05 2.00000000e+00 1.03700000e+03][9.00021375e+09 4.52064617e+03 1.07343931e+04 0.00000000e+00
 2.00000000e+00 1.00000000e+00 1.00000000e+00 2.00000000e+00
 1.00000000e+00 1.00000000e+00 2.00000000e+00 2.00000000e+00
 6.00000000e+00 1.30000000e+01 1.00000000e+00 8.00000000e+00
 8.00000000e+00 1.00000000e+00 2.00000000e+00 2.00000000e+00
 1.00000000e+00 2.00000000e+00 3.00000000e+00 3.00000000e+00
 2.00000000e+00 4.00000000e+00 6.00000000e+00 2.00000000e+00
 0.00000000e+00 0.00000000e+00 2.00000000e+00 2.00000000e+00
 2.02212000e+05 2.00000000e+00 1.02200000e+03][9.00021379e+09 7.18104039e+03 1.17373344e+04 0.00000000e+00
 2.00000000e+00 2.00000000e+00 1.00000000e+00 1.00000000e+00
 2.00000000e+00 1.00000000e+00 2.00000000e+00 2.00000000e+00
 5.00000000e+00 2.10000000e+01 1.00000000e+00 8.00000000e+00
 8.00000000e+00 1.00000000e+00 2.00000000e+00 2.00000000e+00
 1.00000000e+00 1.00000000e+01 1.00000000e+00 5.00000000e+00
 6.00000000e+00 1.00000000e+00 4.00000000e+00 1.00000000e+00
 0.00000000e+00 0.00000000e+00 2.00000000e+00 1.00000000e+00
 2.02212000e+05 0.00000000e+00 1.02300000e+03][9.00021459e+09 4.15258159e+03 6.28553549e+03 0.00000000e+00
 1.00000000e+00 1.00000000e+00 2.00000000e+00 2.00000000e+00
 9.00000000e+00 4.00000000e+00 2.00000000e+00 1.00000000e+00
 2.00000000e+00 9.20000000e+01 1.00000000e+00 8.00000000e+00
 8.00000000e+00 1.00000000e+00 1.00000000e+00 3.00000000e+00
 2.00000000e+00 1.00000000e+00 2.00000000e+00 4.00000000e+00
 4.00000000e+00 1.00000000e+00 5.00000000e+00 1.00000000e+00
 0.00000000e+00 0.00000000e+00 1.00000000e+00 1.00000000e+00
 2.02212000e+05 1.00000000e+00 1.03700000e+03][9.00021480e+09 3.26760135e+03 4.80942152e+03 0.00000000e+00
 2.00000000e+00 2.00000000e+00 1.00000000e+00 2.00000000e+00
 5.00000000e+00 3.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 5.20000000e+01 1.00000000e+00 8.00000000e+00
 8.00000000e+00 1.00000000e+00 2.00000000e+00 4.00000000e+00
 1.00000000e+00 2.00000000e+00 2.00000000e+00 5.00000000e+00
 2.00000000e+00 1.00000000e+00 5.00000000e+00 1.00000000e+00
 0.00000000e+00 0.00000000e+00 2.00000000e+00 1.00000000e+00
 2.02212000e+05 2.00000000e+00 1.02900000e+03][9.00021485e+09 1.19075344e+04 0.00000000e+00 3.72798549e+04
 1.00000000e+00 1.00000000e+00 2.00000000e+00 2.00000000e+00
 9.00000000e+00 4.00000000e+00 2.00000000e+00 1.00000000e+00
 5.00000000e+00 9.20000000e+01 1.00000000e+00 1.00000000e+01
 1.00000000e+01 1.00000000e+00 1.00000000e+00 2.00000000e+00
 2.00000000e+00 1.00000000e+00 2.00000000e+00 5.00000000e+00
 1.00000000e+00 1.00000000e+00 5.00000000e+00 1.00000000e+00
 0.00000000e+00 0.00000000e+00 1.00000000e+00 1.00000000e+00
 2.02301000e+05 1.00000000e+00 1.03700000e+03][9.00021492e+09 6.48634269e+03 1.04535935e+04 0.00000000e+00
 2.00000000e+00 1.00000000e+00 1.00000000e+00 2.00000000e+00
 3.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 6.00000000e+00 3.30000000e+01 1.00000000e+00 1.00000000e+01
 1.00000000e+01 1.00000000e+00 2.00000000e+00 2.00000000e+00
 1.00000000e+00 2.00000000e+00 3.00000000e+00 2.00000000e+00
 3.00000000e+00 4.00000000e+00 6.00000000e+00 2.00000000e+00
 0.00000000e+00 0.00000000e+00 2.00000000e+00 2.00000000e+00
 2.02212000e+05 2.00000000e+00 1.02500000e+03][9.00021494e+09 2.37023278e+04 0.00000000e+00 6.76943854e+04
 2.00000000e+00 2.00000000e+00 1.00000000e+00 2.00000000e+00
 5.00000000e+00 3.00000000e+00 2.00000000e+00 2.00000000e+00
 6.00000000e+00 5.30000000e+01 1.00000000e+00 1.10000000e+01
 1.10000000e+01 1.00000000e+00 2.00000000e+00 2.00000000e+00
 1.00000000e+00 1.00000000e+01 3.00000000e+00 3.00000000e+00
 7.00000000e+00 4.00000000e+00 6.00000000e+00 2.00000000e+00
 0.00000000e+00 0.00000000e+00 2.00000000e+00 2.00000000e+00
 2.02301000e+05 1.00000000e+00 1.03000000e+03][9.00021543e+09 4.29861524e+03 6.35813385e+03 0.00000000e+00
 2.00000000e+00 2.00000000e+00 1.00000000e+00 2.00000000e+00
 5.00000000e+00 3.00000000e+00 2.00000000e+00 2.00000000e+00
 8.00000000e+00 5.30000000e+01 1.00000000e+00 8.00000000e+00
 8.00000000e+00 1.00000000e+00 2.00000000e+00 2.00000000e+00
 1.00000000e+00 1.00000000e+01 3.00000000e+00 3.00000000e+00
 5.00000000e+00 1.00000000e+00 3.00000000e+00 1.00000000e+00
 0.00000000e+00 0.00000000e+00 2.00000000e+00 1.00000000e+00
 2.02212000e+05 0.00000000e+00 1.02900000e+03][9.00021550e+09 5.73935446e+03 9.72129616e+03 0.00000000e+00
 2.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 5.00000000e+00 3.00000000e+00 2.00000000e+00 2.00000000e+00
 1.00000000e+01 5.10000000e+01 1.00000000e+00 1.10000000e+01
 1.10000000e+01 1.00000000e+00 2.00000000e+00 2.00000000e+00
 1.00000000e+00 1.00000000e+01 1.00000000e+00 5.00000000e+00
 2.00000000e+00 1.00000000e+00 4.00000000e+00 1.00000000e+00
 0.00000000e+00 0.00000000e+00 2.00000000e+00 1.00000000e+00
 2.02212000e+05 1.00000000e+00 1.02900000e+03][9.00021620e+09 8.68595197e+03 0.00000000e+00 2.01027692e+04
 1.00000000e+00 1.00000000e+00 1.00000000e+00 2.00000000e+00
 3.00000000e+00 2.00000000e+00 2.00000000e+00 1.00000000e+00
 3.00000000e+00 3.20000000e+01 1.00000000e+00 1.10000000e+01
 1.10000000e+01 2.00000000e+00 1.00000000e+00 1.00000000e+00
 2.00000000e+00 9.00000000e+00 2.00000000e+00 4.00000000e+00
 1.00000000e+00 1.00000000e+00 5.00000000e+00 1.00000000e+00
 0.00000000e+00 0.00000000e+00 1.00000000e+00 1.00000000e+00
 2.02212000e+05 0.00000000e+00 1.02500000e+03]
